ID,���ֶ�,�½�,�ȼ�,��Ҫ,֪ʶ����,֪ʶ��չ
rec27084CAb6Dd,��*<b>׳��֮��˥</b>��<b>�ٻ�֮��׳</b>::��ζ���͵�ҩʳ��ʹ������˥����ζ�º͵�ҩʳ��ʹ����ʢ׳��׳��ָ��ζ���͵�ҩʳ���ٻ�ָ��ζ�º͵�ҩʳ������ָԪ����������֮����ʹ�����*������*׳��ʳ������ʳ�ٻ�::ǰ��ʳ���֣�����ʴ����˼����ʳ���֣�����ͬ���ǡ�������Ϊ���������������������͵�ҩʳ������ʴ������������º͵�ҩʳ���������������*����׳��ɢ�����ٻ���������ζ��<b>���ʷ�ɢΪ��</b>��<b>��ࡾ*ӿй::ӿ��ӿ�£�й��йк*��Ϊ��</b>����*��ʤ����������ʤ������::������ָ�������ӿй����ҩ�������˻�������;�������ʷ�ɢ����ҩ����������������ʤ��ָ̫����*������ʤ���ȣ���ʤ�򺮣���*�غ����ȣ�������::ָ��������ҩ�������Բ�����������ҩ�������Բ���*����,�ھ�ƪ::����::����Ӧ�����ƪ����,1,��׳���ٻ�������Ӱ��,����::1.׳�����ٻ�ĸ������ָҩʳ����ζ�񱡡����ܻ�������׳��Ϊ��ζŨ�ҡ����ܾ��͵�ҩʳ���ٻ�Ϊ��ζƽ�͡����ܺͻ���ҩʳ�������彫�ٻ���Ϊ��������֮����������������׳����Ϊ����֮�����ʢа�ȣ���<br>2.׳�����ٻ�����ã�׳�����ң����ġ�ɢʧ������������������˥����׳��֮��˥��׳��ʳ����ɢ�������ٻ�ƽ�ͣ��������塢�ٽ������������������ٻ�֮��׳����ʳ�ٻ���������<br>3.��ζ���������ࣺҩʳ��ζ�У�����ζ�߷�ɢ�������������ζ��ӿ�¡�й������������<br>4.����ʢ˥�Ĳ������֣���аƫʤ��������������ʤ������������аƫʤ��������������ʤ������������ʤ����֤����ʤ����֤��������ת��Ϊ�ȣ��غ����ȣ����ȼ���ת��Ϊ���������򺮣���,
rec27084CAb6Kt,��*�����Σ�������������ʹ��������::��Ϊ��а�����������壻��Ϊ��а���������������������Ͳ�ͨΪ��ʹ�����˾ֲ�����Ϊ����*��������ʹ�������ߣ�<b>������Ҳ</b>�����׶���ʹ�ߣ�<b>������Ҳ</b>��,�ھ�ƪ::����::����Ӧ�����ƪ����,2,�ۺ����˺������������,����::�����ĳ��ԡ����ʡ�����Ӧ����ۡ�������������а�����²����Լ��������˵Ĳ�����ϵ��<br>1.а���²��ص㣺��Ϊ��а���������壨�缡�⡢��ǵ�������֯������Ϊ��а���������֣����������������ܣ���<br>2.�������˱��֣�����ʹ���������������������Ͳ�ͨ��������ʹ��������ͨ��ʹ�����������ס���������а����Ѫ���;ֲ����������͡�<br>3.�������۹�ϵ�������ɲ������壬������ʹ�����ˣ����ף����ˣ������岡���ۼ����֣��������ף����ˣ���ʹ�����ˣ�����������ҽ������ء���Ѫ�����ĺ������ۣ����ٴ���֤�������ʹ�������Ⱥ��жϲ�λ�������Σ�������Ҫָ����ֵ��,����::��а����а��Ϯ����<br>###����::1.��а�������壨���⡢��ǵ�������֯������а�������֣�����������������<br>2.�����������������Ͳ�ͨ��ʹ��������������Ѫ���;ֲ����ף�<br>3.�����໥�������������ۼ��Σ��β����ۼ�����
rec27084CAb6RE,��*��ʤ��::��а̫�����ɼ�֫�嶯ҡ���*������*��ʤ����::��а̫�����ɼ�Ӹ�����*������*��ʤ���::��а̫�����ɼ���ɬ֢֮*������*��ʤ��::��а̫�����ɼ����帡��*������*ʪʤ���к::ʪ��̫�����ɼ�йкϡ�塣�к���ֳ�ʪк��Ϊʪа��Ƣ�����˻�ˮ������*����,�ھ�ƪ::����::����Ӧ�����ƪ����,1,���������²����ص㡣,����::1�������Ĳ��������²��������Ա��֣�����Ϊ����ʧ��������ʧ����쳣ʱ��֮����������²����أ�<br>2��������������аƫʢ����ֶ�ҡ����֢֮����鴤�������ѣ�εȣ���<br>3����а������Ѫ���ֲ������ʢ���ɼ�������ʹ���累���׶��ȣ���<br>4����а�׺��˽�Һ���»���ʧ����󣬳��ֿڸɡ�Ƥ��������ɽ�ȸ���֢״��<br>5����а����������ˮҺ�˻�ʧ˾��ˮʪ���缡��������ף����֫���ˮ�ף���<br>6��ʪа��Ƣ��Ƣʧ���ˣ�ˮʪ��ע����������ϡ����к��,����::����а�����硢�ȡ������ʪ��<br>###����::����а������ƫʢ��������Ӧ�����仯����ʤ�򶯡���ʤ���ס���ʤ��ɡ���ʤ�򸡡�ʪʤ���к��
rec27084CAb6Z8,����<b>��ʱ����</b>���������ղأ�����������ʪ�磻����<b>����</b>����*����::������֮����*��������<b>ϲŭ���ǿ�</b>��,�ھ�ƪ::����::����Ӧ�����ƪ����,1,����ʱ�����������������еĹ�ϵ���˵���־�����������,����::1������������ҽ������Ӧ�ĺ�����������ʾ�����Ȼ�������������ͳһ�ԡ�<br>2���������ʱ�������ﶬ�������У�ľ������ˮ�����ɣ����������������ղص��������ɣ��Լ�������ʪ������������������<br>3���������ࣨ����Ƣ������ͨ���������ã������อ����֮����������ϲŭ���ǿ�������־����־����<br>4�������ʱ���С��������������ࡢ��־���ڶ�Ӧ������˵���������������Ȼ����Ӱ�죬Ϊ�อ��֤����־�������ҽ�����ṩ����Ҫ���ݡ�,
rec27084CAb769,�ʡ�*ϲŭ��<b>��</b>��������<b>��</b>::ϲŭ����־������ֱ���������������������������а���ˣ������ַ����弡����*������*��ŭ��<b>��</b>����ϲ��<b>��</b>::������ָ�Ρ��ġ��Ž��ע������Ϊ����ѪΪ�����β�Ѫ���Ĳ��񡣱�ŭ��������Ѫ�ң�����������ϲ�������������ݣ���������������Ϊ���ģ���ϲ����ŭ��ָ��־����������־����������������֮�����ɲΡ�*������*�������У�����ȥ��::����֮�����У���������������ȥ���κ���*����ϲŭ���ڣ�������ȣ����˲��̡��ʡ�*<b>������������������::������ʱ�ڸ�����а��ת��Ϊ�����Ĳ�֤��������ʱ�ڸ�����а�ɲ��������Ĳ�֤���أ��ص����˾��Ƕ����ġ������ں��������²����ȷ������ɵĸ�����</b>*������Ի��[[�����ں�]]��[[�����²�]]��<b>�����ڷ磬�����й�����������ء�*�^ű::ű�����ܳơ�*����������ʪ���������ԡ�</b>,�ھ�ƪ::����::����Ӧ�����ƪ����,2,�����������������־�Ե�������ʧ���Լ����������еķ����󷢡�,����::�����Ĵ�����ά�����������뷢�����ɣ�Ϊ��ҽ���򲡻����ۺ������ݣ�<br>1.���ⲡ����ࣺ��־�����˲���ֱ���������籩ŭ��������ϲ����������������в���ֱ�����Ρ���ϲŭ���ڡ�������ȣ�����ƽ��ʧ�����������̡�<br>2.��־�²����ɣ���ŭ���������֮��Ѫ���𣩣���ϲ����������֮������ɢ�������������������ϡ�Ѫ�����������ʺ��˵Ĳ���״̬��<br>3.��а�������ۣ�����а�����غ���ʱ�������ص㣬�Ǻ�����а�²����۵Ļ�����<br>-�����ں�����а���أ�������������ʱ���ȣ��з�а������Ϊ�²���<br>-�����ڷ磺��а���أ�����Ƣ������ʱľ��������Ϊ�й��<br>-���������а���أ�����������Ƚ�����Ϊ�^ű��<br>-������ʪ��ʪа���أ������к��������ȷ��η�Ϊ���ԡ�<br>4.Ԥ����ʾ�����������а����Ϯ���ڵ���־��ά������ƽ�⣬�ﵽ��������Ŀ�ġ�,����::��־������ϲŭ���ڣ���������Ϯ��������ȣ�<br>###����::1.��־�������������Σ���ŭ��������Ѫ�����֣�����ϲ���������������֣������������ң��������У�����ȥ�Σ�<br>2.��а������а���������ڣ���ʱ����อ�����仯�������綬������������Ϊ�²������������ľ����Ϊ�й�ȣ�
rec27084CAb7dm,[[��������]]������ľ��ľ���ᣬ�����Σ�����������ģ�����Ŀ��������Ϊ��������Ϊ�����ڵ�Ϊ����������ζ�������ǣ�������������Ϊ�磬�ڵ�Ϊľ������Ϊ�����Ϊ�Σ���ɫΪ�ԣ�����Ϊ�ǣ�<b>����Ϊ�����ڱ䶯Ϊ��</b>������ΪĿ����ζΪ�ᣬ��־Ϊ<b>ŭ</b>��<b>ŭ�˸Σ���ʤŭ</b>�����˽��ʤ�磻���˽��ʤ�ᡣ<br>[[�Ϸ�����]]�������𣬻����࣬�����ģ�����Ѫ��Ѫ��Ƣ�������ࡣ������Ϊ�ȣ��ڵ�Ϊ������Ϊ��������Ϊ�ģ���ɫΪ�࣬����Ϊ����<b>����ΪЦ���ڱ䶯Ϊ��</b>������Ϊ�࣬��ζΪ�࣬��־Ϊ<b>ϲ</b>��<b>ϲ���ģ���ʤϲ</b>������������ʤ�ȣ�����������ʤ�ࡣ<br>[[������ʪ]]��ʪ�����������ʣ�����Ƣ��Ƣ���⣬�����Σ�Ƣ���ڡ�������Ϊʪ���ڵ�Ϊ��������Ϊ�⣬����ΪƢ����ɫΪ�ƣ�����Ϊ����<b>����Ϊ�裬�ڱ䶯Ϊ��</b>������Ϊ�ڣ���ζΪ�ʣ���־Ϊ<b>˼</b>��<b>˼��Ƣ��ŭʤ˼</b>��ʪ���⣬��ʤʪ�������⣬��ʤ�ʡ�<br>[[��������]]�������𣬽������������Σ�����Ƥë��Ƥë�����������ǡ�������Ϊ��ڵ�Ϊ������ΪƤë������Ϊ�Σ���ɫΪ�ף�����Ϊ�̣�<b>����Ϊ�ޣ��ڱ䶯Ϊ��</b>������Ϊ�ǣ���ζΪ������־Ϊ<b>��</b>��<b>���˷Σ�ϲʤ��</b>������Ƥë����ʤ�ȣ�����Ƥë����ʤ����<br>[[��������]]������ˮ��ˮ���̣����������������裬�����Σ���������������Ϊ�����ڵ�Ϊˮ������Ϊ�ǣ�����Ϊ������ɫΪ�ڣ�����Ϊ����<b>��Ϊ�룬�ڱ䶯Ϊ����</b>����Ϊ������ζΪ�̣���־Ϊ<b>��</b>��<b>��������˼ʤ��</b>������Ѫ����ʤ��������Ѫ����ʤ�̡�,�ھ�ƪ::����::����Ӧ�����ƪ����,3,������Σ�����ʱ��������Ӧ���������˹�ϵ��,����::1��������Ϊ�н飬������Ȼ��������Ķ�Ӧϵͳ�����������硢ľ���ᡢ�Ρ��Ŀ��ŭ���ǡ������յȹ�Ϊľϵͳ���Ϸ����ȡ��𡢿ࡢ�ġ������ࡢϲ������Ц���ǵȹ�Ϊ��ϵͳ�����롢ʪ�������ʡ�Ƣ���⡢�ڡ�˼�������衢�ܵȹ�Ϊ��ϵͳ����������������Ρ�Ƥë���ǡ��ǡ��̡��ޡ��ȵȹ�Ϊ��ϵͳ������������ˮ���̡������ǡ������֡����롢���ȹ�Ϊˮϵͳ���γ�������Ϊ���ĵ�������Ӧ��ϵ��<br>2���������������벡�估��Լ��ϵ��<br>a.��������ľ���𣨸���������ģ�����������������������<br>b.���䣺��־�������ࣨŭ�˸Σ��������˶�Ӧ���壨���˽����ζƫ���˶�Ӧ���壨���˽��<br>c.��Լ����ʤ����ɵ������䣬�籯ʤŭ����־��ʤ������ʤ�磨������ʤ������ʤ�ᣨ��ζ��ʤ����<br>3��ͻ��������������Ȼ��Σ����������Ӧ������ҽ�������۵���Ҫ���ݣ�Ϊ��־�Ʒ�����ʳ�������ṩ�������ݡ�,����::�������֮�������硢�ȡ�ʪ���������������־������ŭ��ϲ��˼���ǡ��֣�����ζƫ�ȣ��ᡢ�ࡢ�ʡ������̣�<br><br>###����::���๦��ʧ�������������Ӧ������־��������ζƫ�����£�������ѭ�������˹���<br><br>###�η�::����������ʤ���ɣ�������־��ʤ����ζ��ʤ�ȵ�������<br>
rec27084CAb7kw,[[���]]�ߣ�<b>����֮����Ҳ</b>����*�����ߣ�Ѫ��֮��ŮҲ::���������Ի�����Ѫ����Ů������������������ԡ�*����[[����]]�ߣ���*����֮��·Ҳ::�Ŵ�����˵��Ϊ���岻���Զ�������ת������������ҹ����ʱ�ı�Ǩ���������Ϲ۲��������Ӿ������������ǳ���������������ת������Ϊ����Ϊ��������֮��·��*����[[ˮ��]]�ߣ�<b>����֮����</b>Ҳ��[[����]]�ߣ�<b>����֮��*��ʼ::��ʼ����ʼ*��</b>Ҳ����Ի��[[��*�����ڣ���֮��Ҳ�������⣬��֮ʹҲ::��Ϊ���س����ڣ���Ϊ����ʹ���⡣�������������á��أ��س֣�ʹ����ʹ��*��]]��,�ھ�ƪ::����::����Ӧ�����ƪ����,1,����ء����¡���Ů�����ҡ�ˮ���Ϊ�������������໥���桢�໥Ϊ�� <br>�Ĺ�ϵ��,����::1������ء���Ů�����ҡ�ˮ��ȳ�������Ϊ���������������ձ��Լ��������ԣ���ط����¶�Ӧ������λ�ã�����������Ѫ����������Ů�Ա�����������������֮�����еĵ�·�������������ҽ�����ˮ�������������Ե�����ˮ���������������������������������ɱ仯�ı�Դ����ʼ����<br>2��ǿ�������������õĺ��Ĺ�ϵ�������������ڣ����������Թ��ص����ʻ�������֮�أ���������������������������ӹ��ܵ����ڱ��֣���֮ʹ���������໥���桢���ɷ��룬��ά������������Ĺؼ����ɡ�,
rec27084CAb7rN,��Ի����*������::�������ݣ���Ч��������������������ԭ����*���κΣ�᪲�Ի��[[��ʤ]]��<b>���ȡ������գ�����Ϊ֮���������������ȣ��ݸ��Է�ԩ�����������ܶ�������</b>��[[��ʤ]]��<b>�����������������壬���������������ʣ��������������Ĳ��ܶ�</b>���ˡ�*������ʤ::�������棬��������Ϊ����ʢ˥����*��֮�䣬��֮��*����::ָ������֢״���ܣ�ͨ��̬��*��Ҳ��,�ھ�ƪ::����::����Ӧ�����ƪ����,3,��������ԭ�������֤���������ԡ�,����::1����ʤ��֤�����ص㣺��ʤָ��аƫʢ��������ʢ�Ĳ���״̬������Ϊ���ȡ������գ�ë�ױ�����������Ϊ֮��������ʢ�����º������١����帩�������������������ȣ���ʢ�����������޺������ݸ��Է�ԩ����ʢ�˽������ݸ���ķ����ʣ�������Σ��ʱ�ɼ���������ʢ���˻��������裩��Ԥ�����������������ܶ������ģ����������ɻ������ƣ��ļ����ȼ��ز��飩��<br>2����ʤ��֤�����ص㣺��ʤָ��аƫʢ��������ʢ�Ĳ���״̬������Ϊ��������������ʢ������й�����鲻�̣��������壨����������䣩������������Ƶ��ս�����䣩�������ʣ���ʢ����֫���䣩������Σ��ʱ�ɼ���������ʢ��˥��������Ԥ�������������������Ĳ��ܶ����ļ���ů�ɼ��Ắ�ƣ�����������ز��飩��<br>3���������壺�����Ĳ���������ƫʢ�Ĳ��䣨������ʤ֮�䣩���Ǽ������ڱ��ֺͼ��������ص�ķ�ӳ����֮����Ҳ������������ҽ���������۷���֤�����ԵĻ���˼�롣,<br>###����::��ʤΪ��аƫʢ��������ʢ����ʢ���ˣ���ʤΪ��аƫʢ��������ʢ����ʢ��˥
rec27084CAb7z0,��*а��::��ָ�������֮а*��֮����������꣬��<b>��������Ƥë������μ���������ν�������������������������</b>���������ߣ���*��������::ָа��أ��������ѡ�*��Ҳ��,�ھ�ƪ::����::����Ӧ�����ƪ����,1,������������Ԥ�����õĹؼ���,����::1����а��֮����������ꡱָ�����а������Ѹ�ͣ��׿�����Ϯ���弡����<br>2����а��Ϯ������ѭ��ȷ����·��������ΪƤë�����������������������࣬�����洫���𽥼��ء�<br>3��ǿ���������εĺ��ļ�ֵ�������β���ҽ�����ڲ�аͣ����Ƥë����ǳ��λ��ʱ��ʱʩ�Σ�����Ч��ֹ��а���룻����а���������࣬����Σ�أ�Ԥ�󲻼ѣ�������������<br>4������������ҽ����δ����˼���С��Ȳ����䡱�ľ������֣���ʾ�ٴ�������������ʱ������΢�Ž���,����::���а��<br>###����::��а��Ϯ���壬�ɱ������ǳ����䣬���齥�μ���<br>###�η�::�������Σ���а�ڱ���Ƥë��ʱ��ʱ��Ԥ����ֹ����
rec27084CAb7Gg,�ʡ�*��֮а��::������ͨ���࣬������а�ɱ����룬���򺦼����ࡣ���⍋ע�����纮��ʪ���Ȳ�����λ������֮а��Ҳ��������Σ���������������֮�����ģ�ʪ����Ƣ�������˷Σ��Ǻ���֮����Ҳ����*�������������࣬ˮ��֮���ȣ���������������*��֮ʪ��������Ƥ�����::ʪа���ɵ��򻷾���ʪ�����������������ʣ���������֫��Ƥ�������*����,�ھ�ƪ::����::����Ӧ�����ƪ����,3,�۲�ͬ��а����������˲�λ��ͬ��,����::1����֮а������Ȼ���쳣����仯���µ�����������硢�����ʪ����𣩣����Ƥë�����������壬���ڴ��˼�����<br>2��ˮ��֮����ָ��ʳ�ĺ���ʧ�������ʳ���������֮Ʒ���������������ɡ����졢����ˮ�ȣ���ʳʧ��ֱ����������<br>3����֮ʪ��Ϊ�����ʪа������������ͣ�����Ϯ���������Ƥ�����<br>������ʾ�˲�а�²��Ĳ�λ�����Թ��ɣ���а�������࣬��ʳ��������ʪа��������⣬Ϊ�ٴ���֤���򡢷ֲ�λ�����ṩ�˾����������ݣ�����ѧ�����ⲡ���벡λ�Ĺ����߼�,����::��֮а���������������ˮ��֮���ȣ���ʳʧ�ˣ�����֮ʪ����ʪа��<br>###����::��ͬ���ʵĲ�а��Ϯ�����ض���λ��������Ӧ�อ����֯����ʧ��
rec27084CAb7Nl,"���������ߣ���*<b>������������������::������ȡѨ�ɵ������ֵĲ��䣬��֮��Ȼ.��������ָ�������Բ�λ����I,������֮���Ե���ʵ������Ϊ����������</b>*�������������������ң�����֪�ˣ��Ա�֪��Թ۹��벻��֮������*<b>��΢�ù�::���ݼ�������ʱ����΢֢״�ɲ�֪��������</b>*����<b>��֮����</b>��",�ھ�ƪ::����::����Ӧ�����ƪ����,1,������������ȷ���������ԭ��,����::����������ҽ������������������������ۣ�����������Ƶĺ���ԭ��1.����Ϊ�л����壬�อ����Ѫ�����⡢���ҡ������໥��ͨ��<br>2.��������/���������������������滥����ϵ��ͨ���������ࣨ�����������ࣩ�������ࣨ��������������䣬��֮�����㲿������ͷ������������<br>3.��������/�������ң����ݾ������ҶԳ���ϵ�ص㣬���ý���ȡѨ�������Ѵ̡��޴̣�����ಡȡ�Ҳ�Ѩ���Ҳಡȡ���Ѩ��<br>4.����֪�ˣ���ҽ��������������Ϊ�����жϻ����쳣���Ա�֪�ͨ�����֢״��֪�����อ��Ѫ���䣻<br>5.��΢�ù������ڷ���ϸ΢���䣬���ղ������ʣ���������ʧ��,<br>###�η�::������������������������������������
rec27084CAb7UE,"�����ߣ���*<b>��ɫ�������ȱ�����::�����ֲ�֢���֣�����Ҫ�������������ԡ���ɫ��������ָ�����﷨</b>*������*<b>�����ǣ���֪����::���ɫ�����ǣ��ɲ�֪������λ.�壬ָ��������ǣ�ָ�ް�����</b>*������*�Ӵ�Ϣ::�۲첡�˺�����Ϣ����״̬*��������������֪����*��::��֮ʹ��*�����ۡ�*Ȩ����::ָ��ʱ��������������?��Ҫ��΢�ۡ�������Ӧ�й棬��Ӧ�о�,��Ӧ�к⣬��Ӧ��Ȩ����*������֪������������*<b>�ߴ�::ָ�߷��ʹ��</b>*�����۸�����ɬ����֪�������������޹���������ʧ�ӡ�",�ھ�ƪ::����::����Ӧ�����ƪ����,1,������������ָ��������ϡ�,����::1����������ҽ���ѧ�ĺ���ָ��ԭ����ȷ�ó���ϵ�ҽ���轫**�������**��Ϊ�����Ҫ���裻<br>2��ǿ��**����ϲ�**���������ɫ���������жϲ�λ���ڣ������������ް�������������۲촭Ϣǿ���������������Ǹߵ���֪�����߲�ʹ��������������ʵ���������������飩������ͨ��Ȩ���أ���Ӧ�ļ�������ɼ����������˽ⲡа�������������λ���측����ɬ���󣨸�����������ɬ��������ȷ���ķ���������<br>3����Ͼ�׼�������޲�����������Ǻ����˸ٱ�֤������Ϊ�ܸٵ���ҪԴͷ��Ϊ��֤�����ṩ�������ݡ�,
rec27084CAb81M,��֮ʼ��Ҳ���ɴ̶��ѣ���*��ʢ���ɴ�˥����::ĳЩ����а����ʢ����а�����쳣���ҵ�����£����ɲִ����ƣ��ȴ������Ի������ơ����֤�궯������ű�����Һ�սʱ�����Ҫע��ʱ��*������*���������֮::��а��ǳ�ڱ��ߣ�������ɢ�����ķ�������*������*�����ض���֮::��а������������ߣ�Ӧ���ù�����а�ķ������ơ�*������*����˥����֮::������˥�ߣ�Ҫ�ò���ķ������ơ�*������*�β����ߣ���֮�������������ߣ���֮��ζ::��Ϊ������Ϊ������Ϊ����ζΪ��. ���β����ߣ�Ӧ��ҩʳ֮���²����������ߣ�Ӧ��ҩʳ֮ζ�̲�*������*����ߣ����Խ֮::��λ���ϲ��ģ�Ӧ��������������ɢ��ӿ�µȷ�ʹа����Խ���⡣*������*�����ߣ�������֮::��λ���²��ģ�ҲӦ�����������ù�й�������ȷ�ʹа�������ž�*������*�����ߣ�к֮����::��а��ʢ�����еģ�������к�ķ������ڲ������������˺��ۡ���к���������˷�*��������а�ߣ���*������Ϊ��::�գ������ݡ���ҩҺ���ݻ�Ѭϴ֫�壬ʹ֮��������а*��������Ƥ�ߣ�������֮����*��G���ߣ�������֮::�⺷��ָа����������������*������ʵ�ߣ�ɢ��к֮�������������Ա�*���::ָ������ռ�*������*������������������::���������ɴ��������ƣ����������ɴ��������ơ�������������������������ơ�һ˵����֤֮�����������麮֤֮�������������Ž��ע������ʤ�����ز�����ʤ�����ز����硶����Ҫ���ۡ�Ի���֮������ȡ֮������֮������ȡ֮������׳��Ի��׳ˮ֮�����������⣻���֮Դ���������衣��������������������Ҳ*������*����Ѫ������������::�����������磬��������Ϊʹ��Ѫ˳�ӣ����԰��������С�*������*Ѫʵ�˾�֮::Ѫʵ֤������������Ѫ֮��*������*�����˳���֮::������֤���������Ჹ��֮����*����,�ھ�ƪ::����::����Ӧ�����ƪ����,1,�۷�����а����������������ԭ��,����::����Ϊ�����ʡ�����Ӧ����ۡ��ĺ�����������������ҽѧ��������ҽ����˼�룺<br>1�����ڸ�Ԥ��ʱ�����գ���������а����ǳ����̿���а���������Ƴ�ʢʱ����ű�������ڡ������Ȳ�аʢ�׶Σ����˴�������˥���Σ�����аʢ��ҩ��������ˡ�<br>2����������ԭ�򣺸��ݲ�λ�����顢����ʩ�Σ�������������ɢ������б�֤��������������ؼ��������縭ʵ���͹��£�����λ���ϣ�������̵�ѡ�ʳ������ӿ�·���Խ֮������λ���£��糦�����ͣ��ù��·�����֮�����н����������丹����������к��������а���ڼ����ý�ԡ���������Σ����ڱ��ý��������а���������G������������������<br>3��������Ѫ���������弲���������ԣ���գ�����ѭ������������������ԭ��������������������֮������Ѫ��������λ��Ѫʵ������Ѫ���ͣ��÷�Ѫ������֮�������飨���������ݣ������Ჹ����������֮����<br>4���η���ϵȫ�棺�������η��������ӿ�¡����¡�ͨй�����桢������Ѫ�ȣ������η�����ԡ����Ѫ�ȣ���������ҽ���Ƶ��������������,<br>###�η�::������̷�������������������ؼ���˥�ã������淨��������ζ����ӿ�·������·���ͨй�������������ԡ�����������㷨��ɢк������������������Ѫ�������Ჹ����
rec27084CAb895,�����ߣ���֮��ʮ����֮�ɰ٣���֮��ǧ����֮������֮�󲻿�ʤ��*��::�������ʣ�������*����Ȼ��Ҫ[[��*һ::ָһ��һ����*��]]Ҳ��,�ھ�ƪ::����::���������ƪ����,2,�������Ŀɷ����Լ������̺���������ɡ�,����::1����������ҽ���۵ĺ��ķ��룬�Ƕ���Ȼ�缰����һ�ж���ͳһ��ϵ�ĳ�������������ձ��������޿ɷ��ԡ��Ӽ�����纮�ȡ����£�����������ϵͳ�����อ�����硢��Ѫ��Һ�����Կɰ��������Է�����ͣ����ܡ���֮��ʮ������ʤ��������������ѧ˵�������ԣ�<br>2�����������ı�����ʽǧ���򻯣�������Ĺ���ʼ��ͳһ����������Լ���������á�����ƽ�⡢�໥ת���Ļ�����ϵ����Ϊ��Ȼ��ҪһҲ�����ں�������ʾ��ҽѧ����ץס��������ͳһ�ı��ʣ��Լ�Ԧ���������������뼲���ݱ���ɡ�,
rec27084CAb8g7,"[[��]]�ߣ�����֮��Ҳ���������ɡ�[[��]]�ߣ���*�ี֮��::ָ�εĹ������縨�������������ҵ�����*������*�ν�::����������*�����ɡ�[[��]]�ߣ�����֮�٣�ı�ǳ��ɡ�[[��]]�ߣ�����֮�٣����ϳ��ɡ�[[��*����::��ָ�İ���*��]]�ߣ���ʹ֮�٣�ϲ�ֳ��ɡ�[[Ƣθ]]�ߣ�����֮�٣���ζ���ɡ�[[��]]�ߣ�����֮�٣��仯���ɡ�[[С����]]����*��ʢ::ʢ���������ָ��������֮�⡣*��֮�٣�������ɡ�[[��]]�ߣ���*��ǿ֮�٣����ɳ���::ָ���ؾ��������ǣ�ʹ���������桢�����ϻۡ���ǿ,ָ����ǿ�������ɣ����ܡ����ɵ���˼��*����[[����]]�ߣ���*����::ָ��ͨˮ����������ͨ���£�����*��֮�٣�ˮ�����ɡ�[[����]]�ߣ���*�ݶ�::��ָˮ�пɾ�֮�����˿�����ΪˮҺ�ۼ�֮��*��֮�٣���Һ���ɣ��������ܳ��ӡ�",�ھ�ƪ::����::�����ص���ƪ�ڰ�,1,�ùŴ���ְ��������������ʮ���อ�������֮ʮ����ְ��������ʮ���� <br>������Ҫ���ܡ��໥��ϵ������������е���Ҫ���á�,����::1�������ԹŴ���ְ��������อ���ǡ��ھ����อ��������۵ľ��������ּ�ڽ�ʾ���อ�����������ܼ��໥Э���Ĺ�ϵ��<br>2��ͻ���ĵ����׵�λ����Ϊ����֮�٣����������ɡ�ָ������־�������徫����ʶ˼ά������ף�ͳ��ȫ���อ���ܣ�Ϊ������ĸ�����<br>3�����อ�ֹ���ȷ�����Ϊ�ี֮�٣�����������ȫ��������ˮҺ��л�ȣ�����Ϊ����֮�٣���ı�ǣ���ƢθΪ����֮�٣����˻�ˮ�Ⱦ�΢������Ϊ��ǿ֮�٣���������������ֳ���อ���ܻ��������Ϊ����֮�٣���ˮ��ͨ�����ȣ����อ����ְ�𷢻����á�<br>4��ǿ������Э����ʮ���อ���˾��ְ��������Ϊ�����໥��ϣ���ͬά�������������������������ҽ���������л����塱�Ļ������,
rec27084CAb8nH,����ʮ�����ߣ�������ʧҲ����[[�������°�]]���Դ��������٣���*��������::������û��Σ�ա��⣬ͨ��û����������������������˵�ġ�����ΣҲ����*������Ϊ����������[[��������ʮ����Σ]]����*ʹ��::�อ��ʹ֮������ʮ���อ�໥��ϵ��ͨ��*����������ͨ�����˴��ˣ��Դ��������꣬��Ϊ�����ߣ���*���ڴ�Σ::ͳ�ε�λ���㸲��Σ�ա��ڣ����塢��������ָ���ҵ�ͳ�ε�λ*������֮��֮��,�ھ�ƪ::����::�����ص���ƪ�ڰ�,2,ǿ������Ϊ����֮�ٵ�������λ��,����::1��ǿ��ʮ���อ�������ԣ�����ʮ���อ��ʮ���٣�����ְ�ܣ������໥Э����ϣ�����ʧ����������ʧҲ����<br>2����ȷ���������ں����˴�������ָ�ģ��������ص��ۡ��ء����ߣ�����֮��Ҳ���������ɡ��������อ���ܵ����ס�<br>3���Ĺ����������������Ļ���Ӱ�죺��������������������ȫ���อ����Э�����°����������������������ã����������ؼ��������������������ҷ��ٲ�ʢ��<br>4���Ĺ���ʧ������������������Σ����������������ʧ������ʮ���อ�������ң�ʮ����Σ������Ѫ����ͨ����ʹ����������ͨ�������ܵ��������ˣ����������������ֻ����������������������������ش�Σ������߶Ⱦ��衣<br>5��������ʾ��ͻ������Ϊ����֮�ٶ�������������������ã���ʾά�����������������������������μ����Ĺؼ���,
